race_id,Shadowfax,Iron Duke,Morningstar,Red Tide,Gallant Fox,Blue Streak,Copper Prince,Last Chance,winner
0,67.5041,65.6016,70.4587,73.1363,64.2286,67.2475,75.0616,75.5429,Gallant Fox
1,66.6415,66.0323,71.006,72.6026,71.0442,76.861,76.7373,72.3313,Iron Duke
2,67.6772,65.7881,71.0019,69.9481,70.1585,69.585,80.5973,76.5265,Iron Duke
3,65.5535,67.2001,69.5425,71.2678,72.2864,73.9726,85.5591,74.9999,Shadowfax
4,65.3339,66.1231,69.8925,73.7591,70.4077,68.9783,70.5561,81.6178,Shadowfax
5,68.6987,69.3392,64.7199,70.8417,71.2243,73.1146,78.7787,78.8768,Morningstar
6,68.5221,68.1946,68.5352,72.1255,65.8344,70.9814,72.199,73.618,Gallant Fox
7,65.9564,71.688,63.9467,73.2276,65.0956,70.922,75.2322,81.1986,Morningstar
8,68.6107,69.9491,65.9618,68.6619,73.9137,71.4843,68.5169,70.7631,Morningstar
9,64.2783,69.2277,67.9346,72.3179,69.3133,72.8731,77.5299,75.5846,Shadowfax
10,67.916,66.4754,65.9052,68.9114,66.7002,74.2014,72.2035,77.5559,Morningstar
11,67.9811,69.1051,70.1,69.7954,69.327,71.9244,66.7079,69.0086,Copper Prince
12,63.2498,65.6998,68.9917,67.3063,69.4837,77.5915,72.7365,82.1873,Shadowfax
13,64.2419,67.5461,63.6245,69.044,73.8485,65.6933,76.5725,78.9661,Morningstar
14,65.1201,64.6759,67.6487,68.4547,71.6386,72.3273,82.6088,76.009,Iron Duke
15,64.0113,68.4617,68.2515,74.5271,73.8293,73.6724,81.8685,70.4497,Shadowfax
16,65.0015,65.8625,65.7994,65.8941,73.0948,71.3629,67.6534,71.4326,Shadowfax
17,67.5279,70.0588,75.9294,79.9278,72.2925,68.4139,64.8072,79.1557,Copper Prince
18,64.5527,67.0516,64.9277,69.6627,74.6865,72.8671,73.6769,71.3179,Shadowfax
19,62.3655,66.8853,67.1395,75.9106,71.2727,76.2525,72.0634,70.4712,Shadowfax
20,64.161,66.3283,76.5319,67.5615,73.8418,68.7405,79.0873,79.9016,Shadowfax
21,66.2698,67.9365,64.7616,71.5269,69.2173,67.5313,68.5069,78.5556,Morningstar
22,71.0344,68.4155,66.8788,71.0129,75.5882,73.1174,72.4785,84.6481,Morningstar
23,67.8399,71.7905,68.1011,66.347,66.128,79.107,83.2658,76.3737,Gallant Fox
24,65.672,71.604,63.0279,67.3388,73.1247,70.6895,74.4157,76.472,Morningstar
25,67.5929,71.4689,67.7236,72.1666,63.911,72.0471,70.4702,70.2805,Gallant Fox
26,64.3846,67.2425,71.1617,66.0434,70.9185,70.3421,72.8718,83.9499,Shadowfax
27,68.1373,71.2938,66.735,67.9439,70.0218,73.2104,75.2998,71.0404,Morningstar
28,66.9281,68.5791,78.3392,76.2836,67.8526,71.1076,67.6858,73.9023,Shadowfax
29,67.5335,70.9663,64.4735,68.0718,63.6014,71.597,69.4733,74.2654,Gallant Fox
30,64.3879,67.8094,60.6146,65.6267,78.7645,67.3021,69.3183,89.7433,Morningstar
31,74.9037,65.3002,65.8846,71.1913,77.2027,68.4239,73.2631,82.4496,Iron Duke
32,67.8562,67.1437,66.8179,65.8994,69.9717,71.1897,75.5724,74.1117,Red Tide
33,67.9561,70.4882,67.9876,71.2239,70.9984,72.2408,71.0297,79.4652,Shadowfax
34,66.4273,73.2048,74.0249,71.3333,68.1593,67.9531,80.433,79.1243,Shadowfax
35,67.9795,64.0036,71.2109,71.5537,66.9857,70.3911,75.7275,77.8044,Iron Duke
36,65.9115,67.7875,66.3459,70.5884,76.2162,62.7296,73.3032,78.5803,Blue Streak
37,67.4806,67.1536,60.6183,71.1478,77.1975,66.3961,78.7398,75.4687,Morningstar
38,66.523,65.572,66.0183,74.3291,72.9032,79.4619,80.3612,80.2484,Iron Duke
39,71.5043,69.0869,70.7873,69.176,71.046,69.5219,79.3861,70.5087,Iron Duke
40,68.8062,67.581,72.2603,72.5147,77.5585,75.2031,67.2097,77.0646,Copper Prince
41,63.6322,66.8105,73.7495,72.1458,68.3782,68.3229,74.5993,70.2932,Shadowfax
42,64.9199,68.7805,72.1912,72.0524,63.1451,73.4599,74.7899,80.0868,Gallant Fox
43,71.1399,63.2938,65.0095,71.9946,65.426,78.3493,76.2443,82.9076,Iron Duke
44,65.1806,69.9991,71.8161,70.8439,71.6448,73.3226,70.3781,76.5694,Shadowfax
45,66.2807,68.9526,71.5209,66.8443,70.3688,78.373,70.9281,72.5459,Shadowfax
46,67.2282,70.0741,67.4027,74.4258,73.9094,75.6638,77.1705,93.3366,Shadowfax
47,66.1413,63.4262,74.1623,68.6763,71.193,77.6355,67.0778,70.0962,Iron Duke
48,62.5489,66.1685,69.1569,71.7787,71.7949,66.8397,64.0615,77.8161,Shadowfax
49,65.4397,69.1362,70.254,70.5429,73.553,73.1569,77.05,73.2315,Shadowfax
50,66.2089,68.5037,70.7556,68.8742,72.6794,71.1919,73.8739,82.7945,Shadowfax
51,61.5763,65.0154,61.6251,63.1168,68.4489,75.2803,73.0747,78.7142,Shadowfax
52,69.656,71.2695,67.0777,74.5084,71.1369,68.9887,71.6193,68.8243,Morningstar
53,64.3589,67.1863,70.6837,75.7497,66.0816,73.8182,69.5722,80.4773,Shadowfax
